Step,AgentID,Wealth,Position,Order
1,saver_19,952.9,sell,0
1,rnd_trader_4,,buy,1
1,rnd_trader_3,,buy,1
1,saver_11,955.64,buy,0
1,saver_18,1069.5,sell,0
1,saver_6,943.73,buy,0
1,saver_22,975.71,sell,0
1,saver_2,1047.29,buy,0
1,saver_1,948.98,buy,0
1,saver_7,1020.4,buy,0
1,saver_9,1040.26,buy,0
1,saver_23,958.64,sell,0
1,saver_20,1045.95,sell,0
1,saver_3,1048.13,buy,0
1,saver_12,901.3,buy,0
1,saver_4,917.39,buy,0
1,saver_17,975.99,sell,0
1,saver_10,944.09,buy,0
1,saver_5,906.36,buy,0
1,rnd_trader_1,,sell,1
1,rnd_trader_2,,sell,1
1,rnd_trader_5,,buy,1
1,saver_16,967.32,buy,0
1,saver_8,939.77,buy,0
1,saver_15,943.06,buy,0
1,saver_0,905.0,buy,0
1,saver_21,924.97,sell,0
1,rnd_trader_0,,buy,1
1,saver_14,968.05,buy,0
1,saver_13,931.93,buy,0
2,saver_19,952.9,sell,0
2,rnd_trader_4,,sell,1
2,rnd_trader_3,,buy,1
2,saver_11,955.64,buy,0
2,saver_18,1069.5,sell,0
2,saver_6,943.73,buy,0
2,saver_22,975.71,sell,0
2,saver_2,1047.29,buy,0
2,saver_1,948.98,buy,0
2,saver_7,1020.4,buy,0
2,saver_9,1040.26,buy,0
2,saver_23,958.64,sell,0
2,saver_20,1045.95,sell,0
2,saver_3,1048.13,buy,0
2,saver_12,901.3,buy,0
2,saver_4,917.39,buy,0
2,saver_17,975.99,sell,0
2,saver_10,944.09,buy,0
2,saver_5,906.36,buy,0
2,rnd_trader_1,,sell,1
2,rnd_trader_2,,sell,1
2,rnd_trader_5,,buy,1
2,saver_16,967.32,buy,0
2,saver_8,939.77,buy,0
2,saver_15,943.06,buy,0
2,saver_0,905.0,buy,0
2,saver_21,924.97,sell,0
2,rnd_trader_0,,buy,1
2,saver_14,968.05,buy,0
2,saver_13,931.93,buy,0
3,saver_19,1001.9000000000001,sell,5
3,rnd_trader_4,,sell,1
3,rnd_trader_3,,sell,1
3,saver_11,955.64,buy,0
3,saver_18,1069.5,sell,0
3,saver_6,943.73,buy,0
3,saver_22,975.71,sell,0
3,saver_2,1047.29,buy,0
3,saver_1,948.98,buy,0
3,saver_7,1020.4,buy,0
3,saver_9,1040.26,buy,0
3,saver_23,958.64,sell,0
3,saver_20,1045.95,sell,0
3,saver_3,1048.13,buy,0
3,saver_12,901.3,buy,0
3,saver_4,917.39,buy,0
3,saver_17,975.99,sell,0
3,saver_10,944.09,buy,0
3,saver_5,906.36,buy,0
3,rnd_trader_1,,sell,1
3,rnd_trader_2,,buy,1
3,rnd_trader_5,,buy,1
3,saver_16,967.32,buy,0
3,saver_8,939.77,buy,0
3,saver_15,943.06,buy,0
3,saver_0,905.0,buy,0
3,saver_21,924.97,sell,0
3,rnd_trader_0,,sell,1
3,saver_14,968.05,buy,0
3,saver_13,931.93,buy,0
4,saver_19,1001.9000000000001,sell,0
4,rnd_trader_4,,sell,1
4,rnd_trader_3,,buy,1
4,saver_11,955.64,buy,0
4,saver_18,1069.5,sell,0
4,saver_6,943.73,buy,0
4,saver_22,975.71,sell,0
4,saver_2,1047.29,buy,0
4,saver_1,948.98,buy,0
4,saver_7,1020.4,buy,0
4,saver_9,1040.26,buy,0
4,saver_23,958.64,sell,0
4,saver_20,1045.95,sell,0
4,saver_3,1048.13,buy,0
4,saver_12,901.3,buy,0
4,saver_4,917.39,buy,0
4,saver_17,975.99,sell,0
4,saver_10,944.09,buy,0
4,saver_5,958.9300000000001,buy,5
4,rnd_trader_1,,buy,1
4,rnd_trader_2,,sell,1
4,rnd_trader_5,,sell,1
4,saver_16,1019.8900000000002,buy,5
4,saver_8,939.77,buy,0
4,saver_15,943.06,buy,0
4,saver_0,905.0,buy,0
4,saver_21,924.97,sell,0
4,rnd_trader_0,,sell,1
4,saver_14,968.05,buy,0
4,saver_13,931.93,buy,0
5,saver_19,1001.9000000000001,sell,0
5,rnd_trader_4,,buy,1
5,rnd_trader_3,,sell,1
5,saver_11,955.64,buy,0
5,saver_18,1069.5,sell,0
5,saver_6,943.73,buy,0
5,saver_22,975.71,sell,0
5,saver_2,1047.29,buy,0
5,saver_1,948.98,buy,0
5,saver_7,1020.4,buy,0
5,saver_9,1040.26,buy,0
5,saver_23,958.64,sell,0
5,saver_20,1045.95,sell,0
5,saver_3,1048.13,buy,0
5,saver_12,901.3,buy,0
5,saver_4,917.39,buy,0
5,saver_17,975.99,sell,0
5,saver_10,944.09,buy,0
5,saver_5,958.9300000000001,buy,0
5,rnd_trader_1,,buy,1
5,rnd_trader_2,,sell,1
5,rnd_trader_5,,buy,1
5,saver_16,1019.8900000000002,buy,0
5,saver_8,939.77,buy,0
5,saver_15,943.06,buy,0
5,saver_0,905.0,buy,0
5,saver_21,924.97,sell,0
5,rnd_trader_0,,buy,1
5,saver_14,968.05,buy,0
5,saver_13,931.93,buy,0
6,saver_19,1001.9000000000001,sell,0
6,rnd_trader_4,,sell,1
6,rnd_trader_3,,sell,1
6,saver_11,955.64,buy,0
6,saver_18,1069.5,sell,0
6,saver_6,943.73,buy,0
6,saver_22,975.71,sell,0
6,saver_2,1047.29,buy,0
6,saver_1,996.731112,buy,5
6,saver_7,1020.4,buy,0
6,saver_9,1040.26,buy,0
6,saver_23,958.64,sell,0
6,saver_20,1045.95,sell,0
6,saver_3,1048.13,buy,0
6,saver_12,901.3,buy,0
6,saver_4,917.39,buy,0
6,saver_17,975.99,sell,0
6,saver_10,944.09,buy,0
6,saver_5,958.9300000000001,buy,0
6,rnd_trader_1,,buy,1
6,rnd_trader_2,,buy,1
6,rnd_trader_5,,sell,1
6,saver_16,1019.8900000000002,buy,0
6,saver_8,939.77,buy,0
6,saver_15,943.06,buy,0
6,saver_0,905.0,buy,0
6,saver_21,924.97,sell,0
6,rnd_trader_0,,sell,1
6,saver_14,1015.801112,buy,5
6,saver_13,931.93,buy,0
7,saver_19,1001.9000000000001,sell,0
7,rnd_trader_4,,buy,1
7,rnd_trader_3,,sell,1
7,saver_11,955.64,buy,0
7,saver_18,1069.5,sell,0
7,saver_6,943.73,buy,0
7,saver_22,975.71,sell,0
7,saver_2,1047.29,buy,0
7,saver_1,996.731112,buy,0
7,saver_7,1020.4,buy,0
7,saver_9,1040.26,buy,0
7,saver_23,958.64,sell,0
7,saver_20,1045.95,sell,0
7,saver_3,1048.13,buy,0
7,saver_12,901.3,buy,0
7,saver_4,917.39,buy,0
7,saver_17,975.99,sell,0
7,saver_10,944.09,buy,0
7,saver_5,958.9300000000001,buy,0
7,rnd_trader_1,,buy,1
7,rnd_trader_2,,buy,1
7,rnd_trader_5,,sell,1
7,saver_16,1019.8900000000002,buy,0
7,saver_8,939.77,buy,0
7,saver_15,943.06,buy,0
7,saver_0,905.0,buy,0
7,saver_21,924.97,sell,0
7,rnd_trader_0,,sell,1
7,saver_14,1015.801112,buy,0
7,saver_13,931.93,buy,0
8,saver_19,1001.9000000000001,sell,0
8,rnd_trader_4,,sell,1
8,rnd_trader_3,,buy,1
8,saver_11,955.64,buy,0
8,saver_18,1069.5,sell,0
8,saver_6,943.73,buy,0
8,saver_22,975.71,sell,0
8,saver_2,1047.29,buy,0
8,saver_1,996.731112,buy,0
8,saver_7,1020.4,buy,0
8,saver_9,1040.26,buy,0
8,saver_23,958.64,sell,0
8,saver_20,1045.95,sell,0
8,saver_3,1048.13,buy,0
8,saver_12,901.3,buy,0
8,saver_4,917.39,buy,0
8,saver_17,975.99,sell,0
8,saver_10,944.09,buy,0
8,saver_5,958.9300000000001,buy,0
8,rnd_trader_1,,sell,1
8,rnd_trader_2,,sell,1
8,rnd_trader_5,,sell,1
8,saver_16,1019.8900000000002,buy,0
8,saver_8,939.77,buy,0
8,saver_15,943.06,buy,0
8,saver_0,905.0,buy,0
8,saver_21,924.97,sell,0
8,rnd_trader_0,,buy,1
8,saver_14,1015.801112,buy,0
8,saver_13,931.93,buy,0
9,saver_19,1001.9000000000001,sell,0
9,rnd_trader_4,,buy,1
9,rnd_trader_3,,buy,1
9,saver_11,955.64,buy,0
9,saver_18,1069.5,sell,0
9,saver_6,943.73,buy,0
9,saver_22,975.71,sell,0
9,saver_2,1047.29,buy,0
9,saver_1,996.731112,buy,0
9,saver_7,1020.4,buy,0
9,saver_9,1040.26,buy,0
9,saver_23,958.64,sell,0
9,saver_20,1045.95,sell,0
9,saver_3,1048.13,buy,0
9,saver_12,901.3,buy,0
9,saver_4,917.39,buy,0
9,saver_17,975.99,sell,0
9,saver_10,944.09,buy,0
9,saver_5,958.9300000000001,buy,0
9,rnd_trader_1,,buy,1
9,rnd_trader_2,,sell,1
9,rnd_trader_5,,sell,1
9,saver_16,1019.8900000000002,buy,0
9,saver_8,939.77,buy,0
9,saver_15,943.06,buy,0
9,saver_0,905.0,buy,0
9,saver_21,924.97,sell,0
9,rnd_trader_0,,sell,1
9,saver_14,1015.801112,buy,0
9,saver_13,931.93,buy,0
10,saver_19,1001.9000000000001,sell,0
10,rnd_trader_4,,sell,1
10,rnd_trader_3,,sell,1
10,saver_11,955.64,buy,0
10,saver_18,1069.5,sell,0
10,saver_6,943.73,buy,0
10,saver_22,975.71,sell,0
10,saver_2,1047.29,buy,0
10,saver_1,996.731112,buy,0
10,saver_7,1020.4,buy,0
10,saver_9,1040.26,buy,0
10,saver_23,958.64,sell,0
10,saver_20,1045.95,sell,0
10,saver_3,1048.13,buy,0
10,saver_12,901.3,buy,0
10,saver_4,917.39,buy,0
10,saver_17,975.99,sell,0
10,saver_10,944.09,buy,0
10,saver_5,958.9300000000001,buy,0
10,rnd_trader_1,,buy,1
10,rnd_trader_2,,sell,1
10,rnd_trader_5,,sell,1
10,saver_16,1019.8900000000002,buy,0
10,saver_8,939.77,buy,0
10,saver_15,943.06,buy,0
10,saver_0,949.6997769408,buy,5
10,saver_21,924.97,sell,0
10,rnd_trader_0,,sell,1
10,saver_14,1015.801112,buy,0
10,saver_13,931.93,buy,0
11,saver_19,1001.9000000000001,sell,0
11,rnd_trader_4,,buy,1
11,rnd_trader_3,,buy,1
11,saver_11,955.64,buy,0
11,saver_18,1069.5,sell,0
11,saver_6,943.73,buy,0
11,saver_22,975.71,sell,0
11,saver_2,1047.29,buy,0
11,saver_1,996.731112,buy,0
11,saver_7,1020.4,buy,0
11,saver_9,1040.26,buy,0
11,saver_23,958.64,sell,0
11,saver_20,1045.95,sell,0
11,saver_3,1048.13,buy,0
11,saver_12,901.3,buy,0
11,saver_4,917.39,buy,0
11,saver_17,975.99,sell,0
11,saver_10,944.09,buy,0
11,saver_5,958.9300000000001,buy,0
11,rnd_trader_1,,buy,1
11,rnd_trader_2,,sell,1
11,rnd_trader_5,,sell,1
11,saver_16,1019.8900000000002,buy,0
11,saver_8,939.77,buy,0
11,saver_15,943.06,buy,0
11,saver_0,949.6997769408,buy,0
11,saver_21,924.97,sell,0
11,rnd_trader_0,,sell,1
11,saver_14,1015.801112,buy,0
11,saver_13,931.93,buy,0
12,saver_19,1001.9000000000001,sell,0
12,rnd_trader_4,,sell,1
12,rnd_trader_3,,buy,1
12,saver_11,955.64,buy,0
12,saver_18,1069.5,sell,0
12,saver_6,943.73,buy,0
12,saver_22,975.71,sell,0
12,saver_2,1047.29,buy,0
12,saver_1,996.731112,buy,0
12,saver_7,1020.4,buy,0
12,saver_9,1040.26,buy,0
12,saver_23,958.64,sell,0
12,saver_20,1045.95,sell,0
12,saver_3,1048.13,buy,0
12,saver_12,901.3,buy,0
12,saver_4,917.39,buy,0
12,saver_17,975.99,sell,0
12,saver_10,944.09,buy,0
12,saver_5,958.9300000000001,buy,0
12,rnd_trader_1,,buy,1
12,rnd_trader_2,,buy,1
12,rnd_trader_5,,sell,1
12,saver_16,1019.8900000000002,buy,0
12,saver_8,939.77,buy,0
12,saver_15,943.06,buy,0
12,saver_0,949.6997769408,buy,0
12,saver_21,924.97,sell,0
12,rnd_trader_0,,sell,1
12,saver_14,1015.801112,buy,0
12,saver_13,931.93,buy,0
13,saver_19,1001.9000000000001,sell,0
13,rnd_trader_4,,buy,1
13,rnd_trader_3,,buy,1
13,saver_11,955.64,buy,0
13,saver_18,1069.5,sell,0
13,saver_6,943.73,buy,0
13,saver_22,975.71,sell,0
13,saver_2,1047.29,buy,0
13,saver_1,996.731112,buy,0
13,saver_7,1020.4,buy,0
13,saver_9,1040.26,buy,0
13,saver_23,958.64,sell,0
13,saver_20,1045.95,sell,0
13,saver_3,1048.13,buy,0
13,saver_12,901.3,buy,0
13,saver_4,917.39,buy,0
13,saver_17,1020.136774710208,sell,5
13,saver_10,944.09,buy,0
13,saver_5,958.9300000000001,buy,0
13,rnd_trader_1,,sell,1
13,rnd_trader_2,,buy,1
13,rnd_trader_5,,sell,1
13,saver_16,1019.8900000000002,buy,0
13,saver_8,939.77,buy,0
13,saver_15,943.06,buy,0
13,saver_0,949.6997769408,buy,0
13,saver_21,924.97,sell,0
13,rnd_trader_0,,sell,1
13,saver_14,1015.801112,buy,0
13,saver_13,931.93,buy,0
14,saver_19,1001.9000000000001,sell,0
14,rnd_trader_4,,sell,1
14,rnd_trader_3,,sell,1
14,saver_11,955.64,buy,0
14,saver_18,1069.5,sell,0
14,saver_6,943.73,buy,0
14,saver_22,975.71,sell,0
14,saver_2,1047.29,buy,0
14,saver_1,996.731112,buy,0
14,saver_7,1020.4,buy,0
14,saver_9,1040.26,buy,0
14,saver_23,958.64,sell,0
14,saver_20,1045.95,sell,0
14,saver_3,1048.13,buy,0
14,saver_12,901.3,buy,0
14,saver_4,917.39,buy,0
14,saver_17,1020.136774710208,sell,0
14,saver_10,944.09,buy,0
14,saver_5,958.9300000000001,buy,0
14,rnd_trader_1,,buy,1
14,rnd_trader_2,,sell,1
14,rnd_trader_5,,sell,1
14,saver_16,1019.8900000000002,buy,0
14,saver_8,939.77,buy,0
14,saver_15,943.06,buy,0
14,saver_0,949.6997769408,buy,0
14,saver_21,924.97,sell,0
14,rnd_trader_0,,buy,1
14,saver_14,1015.801112,buy,0
14,saver_13,931.93,buy,0
15,saver_19,1001.9000000000001,sell,0
15,rnd_trader_4,,sell,1
15,rnd_trader_3,,sell,1
15,saver_11,955.64,buy,0
15,saver_18,1069.5,sell,0
15,saver_6,943.73,buy,0
15,saver_22,975.71,sell,0
15,saver_2,1047.29,buy,0
15,saver_1,996.731112,buy,0
15,saver_7,1020.4,buy,0
15,saver_9,1088.2606472552036,buy,5
15,saver_23,958.64,sell,0
15,saver_20,1045.95,sell,0
15,saver_3,1048.13,buy,0
15,saver_12,901.3,buy,0
15,saver_4,965.3906472552036,buy,5
15,saver_17,1020.136774710208,sell,0
15,saver_10,944.09,buy,0
15,saver_5,958.9300000000001,buy,0
15,rnd_trader_1,,sell,1
15,rnd_trader_2,,sell,1
15,rnd_trader_5,,sell,1
15,saver_16,1019.8900000000002,buy,0
15,saver_8,939.77,buy,0
15,saver_15,943.06,buy,0
15,saver_0,949.6997769408,buy,0
15,saver_21,924.97,sell,0
15,rnd_trader_0,,sell,1
15,saver_14,1015.801112,buy,0
15,saver_13,979.9306472552034,buy,5
16,saver_19,1001.9000000000001,sell,0
16,rnd_trader_4,,sell,1
16,rnd_trader_3,,buy,1
16,saver_11,955.64,buy,0
16,saver_18,1069.5,sell,0
16,saver_6,943.73,buy,0
16,saver_22,975.71,sell,0
16,saver_2,1047.29,buy,0
16,saver_1,996.731112,buy,0
16,saver_7,1020.4,buy,0
16,saver_9,1088.2606472552036,buy,0
16,saver_23,958.64,sell,0
16,saver_20,1045.95,sell,0
16,saver_3,1048.13,buy,0
16,saver_12,901.3,buy,0
16,saver_4,965.3906472552036,buy,0
16,saver_17,1020.136774710208,sell,0
16,saver_10,944.09,buy,0
16,saver_5,958.9300000000001,buy,0
16,rnd_trader_1,,sell,1
16,rnd_trader_2,,buy,1
16,rnd_trader_5,,sell,1
16,saver_16,1019.8900000000002,buy,0
16,saver_8,939.77,buy,0
16,saver_15,943.06,buy,0
16,saver_0,949.6997769408,buy,0
16,saver_21,924.97,sell,0
16,rnd_trader_0,,buy,1
16,saver_14,1015.801112,buy,0
16,saver_13,979.9306472552034,buy,0
17,saver_19,1001.9000000000001,sell,0
17,rnd_trader_4,,buy,1
17,rnd_trader_3,,buy,1
17,saver_11,955.64,buy,0
17,saver_18,1069.5,sell,0
17,saver_6,943.73,buy,0
17,saver_22,975.71,sell,0
17,saver_2,1047.29,buy,0
17,saver_1,996.731112,buy,0
17,saver_7,1020.4,buy,0
17,saver_9,1088.2606472552036,buy,0
17,saver_23,958.64,sell,0
17,saver_20,1045.95,sell,0
17,saver_3,1048.13,buy,0
17,saver_12,901.3,buy,0
17,saver_4,965.3906472552036,buy,0
17,saver_17,1020.136774710208,sell,0
17,saver_10,944.09,buy,0
17,saver_5,958.9300000000001,buy,0
17,rnd_trader_1,,buy,1
17,rnd_trader_2,,sell,1
17,rnd_trader_5,,sell,1
17,saver_16,1019.8900000000002,buy,0
17,saver_8,939.77,buy,0
17,saver_15,943.06,buy,0
17,saver_0,949.6997769408,buy,0
17,saver_21,924.97,sell,0
17,rnd_trader_0,,buy,1
17,saver_14,1015.801112,buy,0
17,saver_13,979.9306472552034,buy,0
18,saver_19,1001.9000000000001,sell,0
18,rnd_trader_4,,sell,1
18,rnd_trader_3,,buy,1
18,saver_11,955.64,buy,0
18,saver_18,1069.5,sell,0
18,saver_6,985.9171196183354,buy,5
18,saver_22,975.71,sell,0
18,saver_2,1047.29,buy,0
18,saver_1,996.731112,buy,0
18,saver_7,1020.4,buy,0
18,saver_9,1088.2606472552036,buy,0
18,saver_23,958.64,sell,0
18,saver_20,1045.95,sell,0
18,saver_3,1048.13,buy,0
18,saver_12,901.3,buy,0
18,saver_4,965.3906472552036,buy,0
18,saver_17,1020.136774710208,sell,0
18,saver_10,944.09,buy,0
18,saver_5,958.9300000000001,buy,0
18,rnd_trader_1,,buy,1
18,rnd_trader_2,,buy,1
18,rnd_trader_5,,buy,1
18,saver_16,1019.8900000000002,buy,0
18,saver_8,939.77,buy,0
18,saver_15,943.06,buy,0
18,saver_0,949.6997769408,buy,0
18,saver_21,924.97,sell,0
18,rnd_trader_0,,sell,1
18,saver_14,1015.801112,buy,0
18,saver_13,979.9306472552034,buy,0
19,saver_19,1001.9000000000001,sell,0
19,rnd_trader_4,,buy,1
19,rnd_trader_3,,buy,1
19,saver_11,955.64,buy,0
19,saver_18,1069.5,sell,0
19,saver_6,985.9171196183354,buy,0
19,saver_22,1013.8502179916189,sell,5
19,saver_2,1047.29,buy,0
19,saver_1,996.731112,buy,0
19,saver_7,1058.5402179916189,buy,5
19,saver_9,1088.2606472552036,buy,0
19,saver_23,958.64,sell,0
19,saver_20,1084.0902179916188,sell,5
19,saver_3,1086.270217991619,buy,5
19,saver_12,901.3,buy,0
19,saver_4,965.3906472552036,buy,0
19,saver_17,1020.136774710208,sell,0
19,saver_10,944.09,buy,0
19,saver_5,958.9300000000001,buy,0
19,rnd_trader_1,,sell,1
19,rnd_trader_2,,sell,1
19,rnd_trader_5,,sell,1
19,saver_16,1019.8900000000002,buy,0
19,saver_8,939.77,buy,0
19,saver_15,943.06,buy,0
19,saver_0,949.6997769408,buy,0
19,saver_21,924.97,sell,0
19,rnd_trader_0,,sell,1
19,saver_14,1015.801112,buy,0
19,saver_13,979.9306472552034,buy,0
20,saver_19,1001.9000000000001,sell,0
20,rnd_trader_4,,buy,1
20,rnd_trader_3,,buy,1
20,saver_11,955.64,buy,0
20,saver_18,1069.5,sell,0
20,saver_6,985.9171196183354,buy,0
20,saver_22,1013.8502179916189,sell,0
20,saver_2,1047.29,buy,0
20,saver_1,996.731112,buy,0
20,saver_7,1058.5402179916189,buy,0
20,saver_9,1088.2606472552036,buy,0
20,saver_23,958.64,sell,0
20,saver_20,1084.0902179916188,sell,0
20,saver_3,1086.270217991619,buy,0
20,saver_12,901.3,buy,0
20,saver_4,965.3906472552036,buy,0
20,saver_17,1020.136774710208,sell,0
20,saver_10,983.4674136317867,buy,5
20,saver_5,958.9300000000001,buy,0
20,rnd_trader_1,,buy,1
20,rnd_trader_2,,buy,1
20,rnd_trader_5,,sell,1
20,saver_16,1019.8900000000002,buy,0
20,saver_8,939.77,buy,0
20,saver_15,943.06,buy,0
20,saver_0,949.6997769408,buy,0
20,saver_21,924.97,sell,0
20,rnd_trader_0,,buy,1
20,saver_14,1015.801112,buy,0
20,saver_13,979.9306472552034,buy,0
21,saver_19,1001.9000000000001,sell,0
21,rnd_trader_4,,buy,1
21,rnd_trader_3,,sell,1
21,saver_11,955.64,buy,0
21,saver_18,1103.4213808586474,sell,5
21,saver_6,985.9171196183354,buy,0
21,saver_22,1013.8502179916189,sell,0
21,saver_2,1047.29,buy,0
21,saver_1,996.731112,buy,0
21,saver_7,1058.5402179916189,buy,0
21,saver_9,1088.2606472552036,buy,0
21,saver_23,958.64,sell,0
21,saver_20,1084.0902179916188,sell,0
21,saver_3,1086.270217991619,buy,0
21,saver_12,901.3,buy,0
21,saver_4,965.3906472552036,buy,0
21,saver_17,1020.136774710208,sell,0
21,saver_10,983.4674136317867,buy,0
21,saver_5,958.9300000000001,buy,0
21,rnd_trader_1,,buy,1
21,rnd_trader_2,,sell,1
21,rnd_trader_5,,sell,1
21,saver_16,1019.8900000000002,buy,0
21,saver_8,939.77,buy,0
21,saver_15,943.06,buy,0
21,saver_0,949.6997769408,buy,0
21,saver_21,924.97,sell,0
21,rnd_trader_0,,buy,1
21,saver_14,1015.801112,buy,0
21,saver_13,979.9306472552034,buy,0
22,saver_19,1039.1253118157151,sell,5
22,rnd_trader_4,,sell,1
22,rnd_trader_3,,sell,1
22,saver_11,955.64,buy,0
22,saver_18,1103.4213808586474,sell,0
22,saver_6,985.9171196183354,buy,0
22,saver_22,1013.8502179916189,sell,0
22,saver_2,1047.29,buy,0
22,saver_1,996.731112,buy,0
22,saver_7,1058.5402179916189,buy,0
22,saver_9,1088.2606472552036,buy,0
22,saver_23,995.8653118157148,sell,5
22,saver_20,1084.0902179916188,sell,0
22,saver_3,1086.270217991619,buy,0
22,saver_12,901.3,buy,0
22,saver_4,965.3906472552036,buy,0
22,saver_17,1020.136774710208,sell,0
22,saver_10,983.4674136317867,buy,0
22,saver_5,958.9300000000001,buy,0
22,rnd_trader_1,,buy,1
22,rnd_trader_2,,buy,1
22,rnd_trader_5,,sell,1
22,saver_16,1019.8900000000002,buy,0
22,saver_8,976.9953118157149,buy,5
22,saver_15,943.06,buy,0
22,saver_0,949.6997769408,buy,0
22,saver_21,924.97,sell,0
22,rnd_trader_0,,buy,1
22,saver_14,1015.801112,buy,0
22,saver_13,979.9306472552034,buy,0
23,saver_19,1039.1253118157151,sell,0
23,rnd_trader_4,,buy,1
23,rnd_trader_3,,buy,1
23,saver_11,955.64,buy,0
23,saver_18,1103.4213808586474,sell,0
23,saver_6,985.9171196183354,buy,0
23,saver_22,1013.8502179916189,sell,0
23,saver_2,1087.654046224929,buy,5
23,saver_1,996.731112,buy,0
23,saver_7,1058.5402179916189,buy,0
23,saver_9,1088.2606472552036,buy,0
23,saver_23,995.8653118157148,sell,0
23,saver_20,1084.0902179916188,sell,0
23,saver_3,1086.270217991619,buy,0
23,saver_12,901.3,buy,0
23,saver_4,965.3906472552036,buy,0
23,saver_17,1020.136774710208,sell,0
23,saver_10,983.4674136317867,buy,0
23,saver_5,999.2940462249293,buy,5
23,rnd_trader_1,,sell,1
23,rnd_trader_2,,buy,1
23,rnd_trader_5,,sell,1
23,saver_16,1060.2540462249294,buy,5
23,saver_8,976.9953118157149,buy,0
23,saver_15,943.06,buy,0
23,saver_0,949.6997769408,buy,0
23,saver_21,924.97,sell,0
23,rnd_trader_0,,sell,1
23,saver_14,1015.801112,buy,0
23,saver_13,979.9306472552034,buy,0
24,saver_19,1039.1253118157151,sell,0
24,rnd_trader_4,,buy,1
24,rnd_trader_3,,sell,1
24,saver_11,955.64,buy,0
24,saver_18,1103.4213808586474,sell,0
24,saver_6,985.9171196183354,buy,0
24,saver_22,1013.8502179916189,sell,0
24,saver_2,1087.654046224929,buy,0
24,saver_1,996.731112,buy,0
24,saver_7,1058.5402179916189,buy,0
24,saver_9,1088.2606472552036,buy,0
24,saver_23,995.8653118157148,sell,0
24,saver_20,1084.0902179916188,sell,0
24,saver_3,1086.270217991619,buy,0
24,saver_12,901.3,buy,0
24,saver_4,965.3906472552036,buy,0
